10		10		10		10		10		10		10		10		10	
Manual Run 8:10_UV		Manual Run 8:10_Cond		Manual Run 8:10_pH		Manual Run 8:10_Pressure		Manual Run 8:10_Temp		Manual Run 8:10_Conc		Manual Run 8:10_Fractions		Manual Run 8:10_Inject		Manual Run 8:10_Logbook	
min	 mAu	min	 mS/cm	min	 	min	 MPa	min	 C	min	 %B	min	(Fractions)	min	(Injections)	min	(Set Marks)
  20.400	   -0.126000	  20.400	    4.760000	  20.400	   14.540000	  20.400	    0.350000	  20.400	   26.200000	  20.400	    0.000000	         	            	         	            	         	            
  20.533	   -0.149000	  20.533	    4.760000	  20.533	   14.540000	  20.533	    0.339000	  20.533	   26.200000	  20.533	    0.000000	         	            	         	            	         	            
  20.667	   -0.194000	  20.667	    4.761000	  20.667	   14.540000	  20.667	    0.342000	  20.667	   26.200000	  20.667	    0.000000	         	            	         	            	         	            
  20.800	   -0.127000	  20.800	    4.760000	  20.800	   14.540000	  20.800	    0.339000	  20.800	   26.200000	  20.800	    0.000000	         	            	         	            	         	            
  20.933	   -0.189000	  20.933	    4.759000	  20.933	   14.540000	  20.933	    0.342000	  20.933	   26.200000	  20.933	    0.000000	         	            	         	            	         	            
  21.067	   -0.177000	  21.067	    4.759000	  21.067	   14.540000	  21.067	    0.346000	  21.067	   26.200000	  21.067	    0.000000	         	            	         	            	         	            
  21.200	   -0.170000	  21.200	    4.760000	  21.200	   14.540000	  21.200	    0.339000	  21.200	   26.200000	  21.200	    0.000000	         	            	         	            	         	            
  21.333	   -0.190000	  21.333	    4.759000	  21.333	   14.540000	  21.333	    0.342000	  21.333	   26.200000	  21.333	    0.000000	         	            	         	            	         	            
  21.467	   -0.218000	  21.467	    4.758000	  21.467	   14.540000	  21.467	    0.342000	  21.467	   26.200000	  21.467	    0.000000	         	            	         	            	         	            
  21.600	   -0.194000	  21.600	    4.758000	  21.600	   14.540000	  21.600	    0.342000	  21.600	   26.200000	  21.600	    0.000000	         	            	         	            	         	            
  21.733	   -0.176000	  21.733	    4.756000	  21.733	   14.540000	  21.733	    0.346000	  21.733	   26.200000	  21.733	    0.000000	         	            	         	            	         	            
  21.867	   -0.211000	  21.867	    4.756000	  21.867	   14.540000	  21.867	    0.339000	  21.867	   26.200000	  21.867	    0.000000	         	            	         	            	         	            
  22.000	   -0.173000	  22.000	    4.755000	  22.000	   14.540000	  22.000	    0.346000	  22.000	   26.200000	  22.000	    0.000000	         	            	         	            	         	            
  22.133	   -0.182000	  22.133	    4.754000	  22.133	   14.540000	  22.133	    0.339000	  22.133	   26.200000	  22.133	    0.000000	         	            	         	            	         	            
  22.267	   -0.174000	  22.267	    4.752000	  22.267	   14.540000	  22.267	    0.350000	  22.267	   26.200000	  22.267	    0.000000	         	            	         	            	         	            
  22.400	   -0.188000	  22.400	    4.752000	  22.400	   14.540000	  22.400	    0.342000	  22.400	   26.200000	  22.400	    0.000000	         	            	         	            	         	            
  22.533	   -0.181000	  22.533	    4.752000	  22.533	   14.540000	  22.533	    0.342000	  22.533	   26.200000	  22.533	    0.000000	         	            	         	            	         	            
  22.667	   -0.173000	  22.667	    4.753000	  22.667	   14.540000	  22.667	    0.350000	  22.667	   26.200000	  22.667	    0.000000	         	            	         	            	         	            
  22.800	   -0.200000	  22.800	    4.754000	  22.800	   14.540000	  22.800	    0.342000	  22.800	   26.200000	  22.800	    0.000000	         	            	         	            	         	            
  22.933	   -0.181000	  22.933	    4.753000	  22.933	   14.540000	  22.933	    0.346000	  22.933	   26.200000	  22.933	    0.000000	         	            	         	            	         	            
  23.067	   -0.162000	  23.067	    4.752000	  23.067	   14.540000	  23.067	    0.339000	  23.067	   26.200000	  23.067	    0.000000	         	            	         	            	         	            
  23.200	   -0.176000	  23.200	    4.753000	  23.200	   14.540000	  23.200	    0.342000	  23.200	   26.200000	  23.200	    0.000000	         	            	         	            	         	            
  23.333	   -0.190000	  23.333	    4.751000	  23.333	   14.540000	  23.333	    0.342000	  23.333	   26.200000	  23.333	    0.000000	         	            	         	            	         	            
  23.467	   -0.202000	  23.467	    4.749000	  23.467	   14.540000	  23.467	    0.346000	  23.467	   26.200000	  23.467	    0.000000	         	            	         	            	         	            
  23.600	   -0.188000	  23.600	    4.749000	  23.600	   14.540000	  23.600	    0.339000	  23.600	   26.200000	  23.600	    0.000000	         	            	         	            	         	            
  23.733	   -0.200000	  23.733	    4.749000	  23.733	   14.540000	  23.733	    0.342000	  23.733	   26.200000	  23.733	    0.000000	         	            	         	            	         	            
  23.867	   -0.201000	  23.867	    4.747000	  23.867	   14.540000	  23.867	    0.346000	  23.867	   26.200000	  23.867	    0.000000	         	            	         	            	         	            
  24.000	   -0.195000	  24.000	    4.747000	  24.000	   14.540000	  24.000	    0.339000	  24.000	   26.200000	  24.000	    0.000000	         	            	         	            	         	            
  24.133	   -0.182000	  24.133	    4.746000	  24.133	   14.540000	  24.133	    0.350000	  24.133	   26.200000	  24.133	    0.000000	         	            	         	            	         	            
  24.267	   -0.175000	  24.267	    4.745000	  24.267	   14.540000	  24.267	    0.342000	  24.267	   26.200000	  24.267	    0.000000	         	            	         	            	         	            
  24.400	   -0.185000	  24.400	    4.745000	  24.400	   14.540000	  24.400	    0.342000	  24.400	   26.200000	  24.400	    0.000000	         	            	         	            	         	            
  24.533	   -0.211000	  24.533	    4.746000	  24.533	   14.540000	  24.533	    0.342000	  24.533	   26.200000	  24.533	    0.000000	         	            	         	            	         	            
  24.667	   -0.177000	  24.667	    4.746000	  24.667	   14.540000	  24.667	    0.342000	  24.667	   26.200000	  24.667	    0.000000	         	            	         	            	         	            
  24.800	   -0.178000	  24.800	    4.746000	  24.800	   14.540000	  24.800	    0.342000	  24.800	   26.200000	  24.800	    0.000000	         	            	         	            	         	            
  24.933	   -0.194000	  24.933	    4.746000	  24.933	   14.540000	  24.933	    0.346000	  24.933	   26.200000	  24.933	    0.000000	         	            	         	            	         	            
  25.067	   -0.187000	  25.067	    4.746000	  25.067	   14.540000	  25.067	    0.346000	  25.067	   26.200000	  25.067	    0.000000	         	            	         	            	         	            
  25.200	   -0.209000	  25.200	    4.746000	  25.200	   14.540000	  25.200	    0.339000	  25.200	   26.200000	  25.200	    0.000000	         	            	         	            	         	            
  25.333	   -0.192000	  25.333	    4.744000	  25.333	   14.540000	  25.333	    0.342000	  25.333	   26.200000	  25.333	    0.000000	         	            	         	            	         	            
  25.467	   -0.195000	  25.467	    4.743000	  25.467	   14.540000	  25.467	    0.346000	  25.467	   26.200000	  25.467	    0.000000	         	            	         	            	         	            
  25.600	   -0.178000	  25.600	    4.743000	  25.600	   14.540000	  25.600	    0.339000	  25.600	   26.200000	  25.600	    0.000000	         	            	         	            	         	            
  25.733	   -0.181000	  25.733	    4.743000	  25.733	   14.540000	  25.733	    0.346000	  25.733	   26.200000	  25.733	    0.000000	         	            	         	            	         	            
  25.867	   -0.209000	  25.867	    4.741000	  25.867	   14.540000	  25.867	    0.339000	  25.867	   26.200000	  25.867	    0.000000	         	            	         	            	         	            
  26.000	   -0.217000	  26.000	    4.740000	  26.000	   14.540000	  26.000	    0.346000	  26.000	   26.200000	  26.000	    0.000000	         	            	         	            	         	            
  26.133	   -0.188000	  26.133	    4.740000	  26.133	   14.540000	  26.133	    0.335000	  26.133	   26.200000	  26.133	    0.000000	         	            	         	            	         	            
  26.267	   -0.190000	  26.267	    4.740000	  26.267	   14.540000	  26.267	    0.346000	  26.267	   26.200000	  26.267	    0.000000	         	            	         	            	         	            
  26.400	   -0.197000	  26.400	    4.742000	  26.400	   14.540000	  26.400	    0.353000	  26.400	   26.200000	  26.400	    0.000000	         	            	         	            	         	            
  26.533	   -0.184000	  26.533	    4.742000	  26.533	   14.540000	  26.533	    0.342000	  26.533	   26.200000	  26.533	    0.000000	         	            	         	            	         	            
  26.667	   -0.189000	  26.667	    4.741000	  26.667	   14.540000	  26.667	    0.346000	  26.667	   26.200000	  26.667	    0.000000	         	            	         	            	         	            
  26.800	   -0.194000	  26.800	    4.742000	  26.800	   14.540000	  26.800	    0.342000	  26.800	   26.200000	  26.800	    0.000000	         	            	         	            	         	            
  26.933	   -0.190000	  26.933	    4.741000	  26.933	   14.540000	  26.933	    0.350000	  26.933	   26.200000	  26.933	    0.000000	         	            	         	            	         	            
  27.067	   -0.180000	  27.067	    4.741000	  27.067	   14.540000	  27.067	    0.342000	  27.067	   26.200000	  27.067	    0.000000	         	            	         	            	         	            
  27.200	   -0.212000	  27.200	    4.740000	  27.200	   14.540000	  27.200	    0.339000	  27.200	   26.200000	  27.200	    0.000000	         	            	         	            	         	            
  27.333	   -0.182000	  27.333	    4.739000	  27.333	   14.540000	  27.333	    0.350000	  27.333	   26.200000	  27.333	    0.000000	         	            	         	            	         	            
  27.467	   -0.205000	  27.467	    4.738000	  27.467	   14.540000	  27.467	    0.339000	  27.467	   26.200000	  27.467	    0.000000	         	            	         	            	         	            
  27.600	   -0.191000	  27.600	    4.739000	  27.600	   14.540000	  27.600	    0.346000	  27.600	   26.200000	  27.600	    0.000000	         	            	         	            	         	            
  27.733	   -0.185000	  27.733	    4.739000	  27.733	   14.540000	  27.733	    0.339000	  27.733	   26.200000	  27.733	    0.000000	         	            	         	            	         	            
  27.867	   -0.185000	  27.867	    4.739000	  27.867	   14.540000	  27.867	    0.342000	  27.867	   26.200000	  27.867	    0.000000	         	            	         	            	         	            
  28.000	   -0.190000	  28.000	    4.737000	  28.000	   14.540000	  28.000	    0.342000	  28.000	   26.200000	  28.000	    0.000000	         	            	         	            	         	            
  28.133	   -0.180000	  28.133	    4.738000	  28.133	   14.540000	  28.133	    0.346000	  28.133	   26.200000	  28.133	    0.000000	         	            	         	            	         	            
  28.267	   -0.204000	  28.267	    4.738000	  28.267	   14.540000	  28.267	    0.350000	  28.267	   26.200000	  28.267	    0.000000	         	            	         	            	         	            
  28.400	   -0.241000	  28.400	    4.736000	  28.400	   14.540000	  28.400	    0.339000	  28.400	   26.200000	  28.400	    0.000000	         	            	         	            	         	            
  28.533	   -0.217000	  28.533	    4.736000	  28.533	   14.540000	  28.533	    0.346000	  28.533	   26.200000	  28.533	    0.000000	         	            	         	            	         	            
  28.667	   -0.191000	  28.667	    4.737000	  28.667	   14.540000	  28.667	    0.335000	  28.667	   26.200000	  28.667	    0.000000	         	            	         	            	         	            
  28.800	   -0.203000	  28.800	    4.738000	  28.800	   14.540000	  28.800	    0.342000	  28.800	   26.200000	  28.800	    0.000000	         	            	         	            	         	            
  28.933	   -0.188000	  28.933	    4.736000	  28.933	   14.540000	  28.933	    0.342000	  28.933	   26.200000	  28.933	    0.000000	         	            	         	            	         	            
  29.067	   -0.210000	  29.067	    4.735000	  29.067	   14.540000	  29.067	    0.342000	  29.067	   26.200000	  29.067	    0.000000	         	            	         	            	         	            
  29.200	   -0.222000	  29.200	    4.733000	  29.200	   14.540000	  29.200	    0.346000	  29.200	   26.200000	  29.200	    0.000000	         	            	         	            	         	            
  29.333	   -0.217000	  29.333	    4.733000	  29.333	   14.540000	  29.333	    0.342000	  29.333	   26.200000	  29.333	    0.000000	         	            	         	            	         	            
  29.467	   -0.189000	  29.467	    4.732000	  29.467	   14.540000	  29.467	    0.346000	  29.467	   26.200000	  29.467	    0.000000	         	            	         	            	         	            
